filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('112.999993', '113.000000') 
filedata = filedata.replace('112.999994', '113.000000') 
filedata = filedata.replace('112.999995', '113.000000') 
filedata = filedata.replace('112.999996', '113.000000') 
filedata = filedata.replace('112.999997', '113.000000') 
filedata = filedata.replace('112.999998', '113.000000') 
filedata = filedata.replace('112.999999', '113.000000') 
filedata = filedata.replace('111.999980', '112.000000') 
filedata = filedata.replace('111.999981', '112.000000') 
filedata = filedata.replace('111.999982', '112.000000') 
filedata = filedata.replace('111.999983', '112.000000') 
filedata = filedata.replace('111.999984', '112.000000') 
filedata = filedata.replace('111.999985', '112.000000') 
filedata = filedata.replace('111.999986', '112.000000') 
filedata = filedata.replace('111.999987', '112.000000') 
filedata = filedata.replace('111.999988', '112.000000') 
filedata = filedata.replace('111.999989', '112.000000') 
filedata = filedata.replace('111.999990', '112.000000') 
filedata = filedata.replace('111.999991', '112.000000') 
filedata = filedata.replace('111.999992', '112.000000') 
filedata = filedata.replace('111.999993', '112.000000') 
filedata = filedata.replace('111.999994', '112.000000') 
filedata = filedata.replace('111.999995', '112.000000') 
filedata = filedata.replace('111.999996', '112.000000') 
filedata = filedata.replace('111.999997', '112.000000') 
filedata = filedata.replace('111.999998', '112.000000') 
filedata = filedata.replace('111.999999', '112.000000') 
filedata = filedata.replace('110.999980', '111.000000') 
filedata = filedata.replace('110.999981', '111.000000') 
filedata = filedata.replace('110.999982', '111.000000') 
filedata = filedata.replace('110.999983', '111.000000') 
filedata = filedata.replace('110.999984', '111.000000') 
filedata = filedata.replace('110.999985', '111.000000') 
filedata = filedata.replace('110.999986', '111.000000') 
filedata = filedata.replace('110.999987', '111.000000') 
filedata = filedata.replace('110.999988', '111.000000') 
filedata = filedata.replace('110.999989', '111.000000') 
filedata = filedata.replace('110.999990', '111.000000') 
filedata = filedata.replace('110.999991', '111.000000') 
filedata = filedata.replace('110.999992', '111.000000') 
filedata = filedata.replace('110.999993', '111.000000') 
filedata = filedata.replace('110.999994', '111.000000') 
filedata = filedata.replace('110.999995', '111.000000') 
filedata = filedata.replace('110.999996', '111.000000') 
filedata = filedata.replace('110.999997', '111.000000') 
filedata = filedata.replace('110.999998', '111.000000') 
filedata = filedata.replace('110.999999', '111.000000') 
filedata = filedata.replace('109.999980', '110.000000') 
filedata = filedata.replace('109.999981', '110.000000') 
filedata = filedata.replace('109.999982', '110.000000') 
filedata = filedata.replace('109.999983', '110.000000') 
filedata = filedata.replace('109.999984', '110.000000') 
filedata = filedata.replace('109.999985', '110.000000') 
filedata = filedata.replace('109.999986', '110.000000') 
filedata = filedata.replace('109.999987', '110.000000') 
filedata = filedata.replace('109.999988', '110.000000') 
filedata = filedata.replace('109.999989', '110.000000') 
filedata = filedata.replace('109.999990', '110.000000') 
filedata = filedata.replace('109.999991', '110.000000') 
filedata = filedata.replace('109.999992', '110.000000') 
filedata = filedata.replace('109.999993', '110.000000') 
filedata = filedata.replace('109.999994', '110.000000') 
filedata = filedata.replace('109.999995', '110.000000') 
filedata = filedata.replace('109.999996', '110.000000') 
filedata = filedata.replace('109.999997', '110.000000') 
filedata = filedata.replace('109.999998', '110.000000') 
filedata = filedata.replace('109.999999', '110.000000') 
filedata = filedata.replace('108.999980', '109.000000') 
filedata = filedata.replace('108.999981', '109.000000') 
filedata = filedata.replace('108.999982', '109.000000') 
filedata = filedata.replace('108.999983', '109.000000') 
filedata = filedata.replace('108.999984', '109.000000') 
filedata = filedata.replace('108.999985', '109.000000') 
filedata = filedata.replace('108.999986', '109.000000') 
filedata = filedata.replace('108.999987', '109.000000') 
filedata = filedata.replace('108.999988', '109.000000') 
filedata = filedata.replace('108.999989', '109.000000') 
filedata = filedata.replace('108.999990', '109.000000') 
filedata = filedata.replace('108.999991', '109.000000') 
filedata = filedata.replace('108.999992', '109.000000') 
filedata = filedata.replace('108.999993', '109.000000') 
filedata = filedata.replace('108.999994', '109.000000') 
filedata = filedata.replace('108.999995', '109.000000') 
filedata = filedata.replace('108.999996', '109.000000') 
filedata = filedata.replace('108.999997', '109.000000') 
filedata = filedata.replace('108.999998', '109.000000') 
filedata = filedata.replace('108.999999', '109.000000') 
filedata = filedata.replace('107.999980', '108.000000') 
filedata = filedata.replace('107.999981', '108.000000') 
filedata = filedata.replace('107.999982', '108.000000') 
filedata = filedata.replace('107.999983', '108.000000') 
filedata = filedata.replace('107.999984', '108.000000') 
filedata = filedata.replace('107.999985', '108.000000') 
filedata = filedata.replace('107.999986', '108.000000') 
filedata = filedata.replace('107.999987', '108.000000') 
filedata = filedata.replace('107.999988', '108.000000') 
filedata = filedata.replace('107.999989', '108.000000') 
filedata = filedata.replace('107.999990', '108.000000') 
filedata = filedata.replace('107.999991', '108.000000') 
filedata = filedata.replace('107.999992', '108.000000') 
filedata = filedata.replace('107.999993', '108.000000') 
filedata = filedata.replace('107.999994', '108.000000') 
filedata = filedata.replace('107.999995', '108.000000') 
filedata = filedata.replace('107.999996', '108.000000') 
filedata = filedata.replace('107.999997', '108.000000') 
filedata = filedata.replace('107.999998', '108.000000') 
filedata = filedata.replace('107.999999', '108.000000') 
filedata = filedata.replace('106.999980', '107.000000') 
filedata = filedata.replace('106.999981', '107.000000') 
filedata = filedata.replace('106.999982', '107.000000') 
filedata = filedata.replace('106.999983', '107.000000') 
filedata = filedata.replace('106.999984', '107.000000') 
filedata = filedata.replace('106.999985', '107.000000') 
filedata = filedata.replace('106.999986', '107.000000') 
filedata = filedata.replace('106.999987', '107.000000') 
filedata = filedata.replace('106.999988', '107.000000') 
filedata = filedata.replace('106.999989', '107.000000') 
filedata = filedata.replace('106.999990', '107.000000') 
filedata = filedata.replace('106.999991', '107.000000') 
filedata = filedata.replace('106.999992', '107.000000') 
filedata = filedata.replace('106.999993', '107.000000') 
filedata = filedata.replace('106.999994', '107.000000') 
filedata = filedata.replace('106.999995', '107.000000') 
filedata = filedata.replace('106.999996', '107.000000') 
filedata = filedata.replace('106.999997', '107.000000') 
filedata = filedata.replace('106.999998', '107.000000') 
filedata = filedata.replace('106.999999', '107.000000') 
filedata = filedata.replace('105.999980', '106.000000') 
filedata = filedata.replace('105.999981', '106.000000') 
filedata = filedata.replace('105.999982', '106.000000') 
filedata = filedata.replace('105.999983', '106.000000') 
filedata = filedata.replace('105.999984', '106.000000') 
filedata = filedata.replace('105.999985', '106.000000') 
filedata = filedata.replace('105.999986', '106.000000') 
filedata = filedata.replace('105.999987', '106.000000') 
filedata = filedata.replace('105.999988', '106.000000') 
filedata = filedata.replace('105.999989', '106.000000') 
filedata = filedata.replace('105.999990', '106.000000') 
filedata = filedata.replace('105.999991', '106.000000') 
filedata = filedata.replace('105.999992', '106.000000') 
filedata = filedata.replace('105.999993', '106.000000') 
filedata = filedata.replace('105.999994', '106.000000') 
filedata = filedata.replace('105.999995', '106.000000') 
filedata = filedata.replace('105.999996', '106.000000') 
filedata = filedata.replace('105.999997', '106.000000') 
filedata = filedata.replace('105.999998', '106.000000') 
filedata = filedata.replace('105.999999', '106.000000') 
filedata = filedata.replace('104.999980', '105.000000') 
filedata = filedata.replace('104.999981', '105.000000') 
filedata = filedata.replace('104.999982', '105.000000') 
filedata = filedata.replace('104.999983', '105.000000') 
filedata = filedata.replace('104.999984', '105.000000') 
filedata = filedata.replace('104.999985', '105.000000') 
filedata = filedata.replace('104.999986', '105.000000') 
filedata = filedata.replace('104.999987', '105.000000') 
filedata = filedata.replace('104.999988', '105.000000') 
filedata = filedata.replace('104.999989', '105.000000') 
filedata = filedata.replace('104.999990', '105.000000') 
filedata = filedata.replace('104.999991', '105.000000') 
filedata = filedata.replace('104.999992', '105.000000') 
filedata = filedata.replace('104.999993', '105.000000') 
filedata = filedata.replace('104.999994', '105.000000') 
filedata = filedata.replace('104.999995', '105.000000') 
filedata = filedata.replace('104.999996', '105.000000') 
filedata = filedata.replace('104.999997', '105.000000') 
filedata = filedata.replace('104.999998', '105.000000') 
filedata = filedata.replace('104.999999', '105.000000') 
filedata = filedata.replace('103.999980', '104.000000') 
filedata = filedata.replace('103.999981', '104.000000') 
filedata = filedata.replace('103.999982', '104.000000') 
filedata = filedata.replace('103.999983', '104.000000') 
filedata = filedata.replace('103.999984', '104.000000') 
filedata = filedata.replace('103.999985', '104.000000') 
filedata = filedata.replace('103.999986', '104.000000') 
filedata = filedata.replace('103.999987', '104.000000') 
filedata = filedata.replace('103.999988', '104.000000') 
filedata = filedata.replace('103.999989', '104.000000') 
filedata = filedata.replace('103.999990', '104.000000') 
filedata = filedata.replace('103.999991', '104.000000') 
filedata = filedata.replace('103.999992', '104.000000') 
filedata = filedata.replace('103.999993', '104.000000') 
filedata = filedata.replace('103.999994', '104.000000') 
filedata = filedata.replace('103.999995', '104.000000') 
filedata = filedata.replace('103.999996', '104.000000') 
filedata = filedata.replace('103.999997', '104.000000') 
filedata = filedata.replace('103.999998', '104.000000') 
filedata = filedata.replace('103.999999', '104.000000') 
filedata = filedata.replace('102.999980', '103.000000') 
filedata = filedata.replace('102.999981', '103.000000') 
filedata = filedata.replace('102.999982', '103.000000') 
filedata = filedata.replace('102.999983', '103.000000') 
filedata = filedata.replace('102.999984', '103.000000') 
filedata = filedata.replace('102.999985', '103.000000') 
filedata = filedata.replace('102.999986', '103.000000') 
filedata = filedata.replace('102.999987', '103.000000') 
filedata = filedata.replace('102.999988', '103.000000') 
filedata = filedata.replace('102.999989', '103.000000') 
filedata = filedata.replace('102.999990', '103.000000') 
filedata = filedata.replace('102.999991', '103.000000') 
filedata = filedata.replace('102.999992', '103.000000') 
filedata = filedata.replace('102.999993', '103.000000') 
filedata = filedata.replace('102.999994', '103.000000') 
filedata = filedata.replace('102.999995', '103.000000') 
filedata = filedata.replace('102.999996', '103.000000') 
filedata = filedata.replace('102.999997', '103.000000') 
filedata = filedata.replace('102.999998', '103.000000') 
filedata = filedata.replace('102.999999', '103.000000') 
filedata = filedata.replace('101.999980', '102.000000') 
